Object dump by Dumper-7

4.27.2-0+++UE4+Release-4.27-CrabChampions

Count: 42355


[00000000] {0x2064a4d8a80} Package CoreUObject
[00000001] {0x20648c01a80} Class CoreUObject.Object
[00000002] {0x2064a4d9d40} Package NiagaraCore
[00000003] {0x20648c0bec0} Class NiagaraCore.NiagaraMergeable
[00000004] {0x20648c0b140} Class NiagaraCore.NiagaraDataInterfaceBase
[00000005] {0x2064a4d8760} Package MovieScene
[00000006] {0x20648c0c100} Class MovieScene.MovieSceneSignedObject
[00000007] {0x206497349c0} Class MovieScene.MovieSceneTrack
[00000008] {0x20648c0f700} Class MovieScene.MovieSceneNameableTrack
[00000009] {0x2064a4d84e0} Package Niagara
[0000000A] {0x20648c0b380} Class Niagara.MovieSceneNiagaraTrack
[0000000B] {0x20648c0f940} Class Niagara.MovieSceneNiagaraParameterTrack
[0000000C] {0x20648c0af00} Class Niagara.MovieSceneNiagaraBoolParameterTrack
[0000000D] {0x20649734300} Class Niagara.MovieSceneNiagaraColorParameterTrack
[0000000E] {0x20648c0aa80} Class Niagara.MovieSceneNiagaraFloatParameterTrack
[0000000F] {0x20649734540} Class Niagara.MovieSceneNiagaraIntegerParameterTrack
[00000010] {0x20649733e80} Class MovieScene.MovieSceneSection
[00000011] {0x20648c0ba40} Class Niagara.MovieSceneNiagaraSystemSpawnSection
[00000012] {0x20649734780} Class Niagara.MovieSceneNiagaraSystemTrack
[00000013] {0x20648c0acc0} Class Niagara.MovieSceneNiagaraVectorParameterTrack
[00000014] {0x2064a4d6e60} Package Engine
[00000015] {0x20648c0f4c0} Class Engine.Actor
[00000016] {0x20648c0fdc0} Class Niagara.NiagaraActor
[00000017] {0x20648c0b800} Class Niagara.NiagaraBakerSettings
[00000018] {0x20649733c40} Class Engine.ActorComponent
[00000019] {0x20648c0fb80} Class Engine.SceneComponent
[0000001A] {0x206497340c0} Class Engine.PrimitiveComponent
[0000001B] {0x20648c0b5c0} Class Engine.FXSystemComponent
[0000001C] {0x20648c0bc80} Class Niagara.NiagaraComponent
[0000001D] {0x20649733a00} Class Niagara.NiagaraComponentPool
[0000001E] {0x20649733580} Class Niagara.NiagaraRendererProperties
[0000001F] {0x206497337c0} Class Niagara.NiagaraComponentRendererProperties
[00000020] {0x20649733340} Class Niagara.NiagaraComponentSettings
[00000021] {0x20649733100} Class Niagara.NiagaraConvertInPlaceUtilityBase
[00000022] {0x20649732ec0} Class Niagara.NiagaraDataInterface
[00000023] {0x20649732c80} Class Niagara.NiagaraDataInterface2DArrayTexture
[00000024] {0x20649732a40} Class Niagara.NiagaraDataInterfaceArray
[00000025] {0x20649732800} Class Niagara.NiagaraDataInterfaceArrayFloat
[00000026] {0x206497325c0} Class Niagara.NiagaraDataInterfaceArrayFloat2
[00000027] {0x20649732380} Class Niagara.NiagaraDataInterfaceArrayFloat3
[00000028] {0x20649732140} Class Niagara.NiagaraDataInterfaceArrayFloat4
